python3 lab_2.py -question 3 -wdimacs example.wcnf -time_budget 1 -repetitions 2
Clauses loaded...
Debug: Running first generation...
Debug: Generation 332, Pop Size 100, Total Evaluations 33200
Debug: Generation 333, Pop Size 100, Total Evaluations 33300
Debug: Generation 334, Pop Size 100, Total Evaluations 33400
Debug: Generation 335, Pop Size 100, Total Evaluations 33500
Debug: Generation 336, Pop Size 100, Total Evaluations 33600
Debug: Generation 337, Pop Size 100, Total Evaluations 33700
Debug: Generation 338, Pop Size 100, Total Evaluations 33800
Debug: Generation 339, Pop Size 100, Total Evaluations 33900
Debug: Generation 340, Pop Size 100, Total Evaluations 34000
Debug: Generation 341, Pop Size 100, Total Evaluations 34100
Debug: Generation 342, Pop Size 100, Total Evaluations 34200
Debug: Generation 343, Pop Size 100, Total Evaluations 34300
Debug: Generation 344, Pop Size 100, Total Evaluations 34400
Debug: Generation 345, Pop Size 100, Total Evaluations 34500
Debug: Generation 346, Pop Size 100, Total Evaluations 34600
Debug: Generation 347, Pop Size 100, Total Evaluations 34700
Debug: Generation 348, Pop Size 100, Total Evaluations 34800
Debug: Generation 349, Pop Size 100, Total Evaluations 34900
Debug: Generation 350, Pop Size 100, Total Evaluations 35000
Debug: Generation 351, Pop Size 100, Total Evaluations 35100
Debug: Generation 352, Pop Size 100, Total Evaluations 35200
Debug: Generation 353, Pop Size 100, Total Evaluations 35300
Debug: Generation 354, Pop Size 100, Total Evaluations 35400
Debug: Generation 355, Pop Size 100, Total Evaluations 35500
Debug: Generation 356, Pop Size 100, Total Evaluations 35600
Debug: Generation 357, Pop Size 100, Total Evaluations 35700
Debug: Generation 358, Pop Size 100, Total Evaluations 35800
Debug: Generation 359, Pop Size 100, Total Evaluations 35900
Debug: Generation 360, Pop Size 100, Total Evaluations 36000
Debug: Generation 361, Pop Size 100, Total Evaluations 36100
Debug: Generation 362, Pop Size 100, Total Evaluations 36200
Debug: Generation 363, Pop Size 100, Total Evaluations 36300
Debug: Generation 364, Pop Size 100, Total Evaluations 36400
Debug: Generation 365, Pop Size 100, Total Evaluations 36500
Debug: Generation 366, Pop Size 100, Total Evaluations 36600
Debug: Generation 367, Pop Size 100, Total Evaluations 36700
Debug: Generation 368, Pop Size 100, Total Evaluations 36800
Debug: Generation 369, Pop Size 100, Total Evaluations 36900
Debug: Generation 370, Pop Size 100, Total Evaluations 37000
Debug: Generation 371, Pop Size 100, Total Evaluations 37100
Debug: Generation 372, Pop Size 100, Total Evaluations 37200
Debug: Generation 373, Pop Size 100, Total Evaluations 37300
Debug: Generation 374, Pop Size 100, Total Evaluations 37400
Debug: Generation 375, Pop Size 100, Total Evaluations 37500
Debug: Generation 376, Pop Size 100, Total Evaluations 37600
Debug: Generation 377, Pop Size 100, Total Evaluations 37700
Debug: Generation 378, Pop Size 100, Total Evaluations 37800
Debug: Generation 379, Pop Size 100, Total Evaluations 37900
Debug: Generation 380, Pop Size 100, Total Evaluations 38000
Debug: Generation 381, Pop Size 100, Total Evaluations 38100
Debug: Generation 382, Pop Size 100, Total Evaluations 38200
Debug: Generation 383, Pop Size 100, Total Evaluations 38300
Debug: Generation 384, Pop Size 100, Total Evaluations 38400
Debug: Generation 385, Pop Size 100, Total Evaluations 38500
Debug: Generation 386, Pop Size 100, Total Evaluations 38600
Debug: Generation 387, Pop Size 100, Total Evaluations 38700
Debug: Generation 388, Pop Size 100, Total Evaluations 38800
Debug: Generation 389, Pop Size 100, Total Evaluations 38900
Debug: Generation 390, Pop Size 100, Total Evaluations 39000
Debug: Generation 391, Pop Size 100, Total Evaluations 39100
Debug: Generation 392, Pop Size 100, Total Evaluations 39200
Debug: Generation 393, Pop Size 100, Total Evaluations 39300
Debug: Generation 394, Pop Size 100, Total Evaluations 39400
Debug: Generation 395, Pop Size 100, Total Evaluations 39500
Debug: Generation 396, Pop Size 100, Total Evaluations 39600
Debug: Generation 397, Pop Size 100, Total Evaluations 39700
Debug: Generation 398, Pop Size 100, Total Evaluations 39800
Debug: Generation 399, Pop Size 100, Total Evaluations 39900
Debug: Generation 400, Pop Size 100, Total Evaluations 40000
Generation: 400, Best fitness: 1.8
Debug: Generation 401, Pop Size 100, Total Evaluations 40100
Debug: Generation 402, Pop Size 100, Total Evaluations 40200
Debug: Generation 403, Pop Size 100, Total Evaluations 40300
Debug: Generation 404, Pop Size 100, Total Evaluations 40400
Debug: Generation 405, Pop Size 100, Total Evaluations 40500
Debug: Generation 406, Pop Size 100, Total Evaluations 40600
Debug: Generation 407, Pop Size 100, Total Evaluations 40700
Debug: Generation 408, Pop Size 100, Total Evaluations 40800
Debug: Generation 409, Pop Size 100, Total Evaluations 40900
Debug: Generation 410, Pop Size 100, Total Evaluations 41000
Debug: Generation 411, Pop Size 100, Total Evaluations 41100
Debug: Generation 412, Pop Size 100, Total Evaluations 41200
Debug: Generation 413, Pop Size 100, Total Evaluations 41300
Debug: Generation 414, Pop Size 100, Total Evaluations 41400
Debug: Generation 415, Pop Size 100, Total Evaluations 41500
Debug: Generation 416, Pop Size 100, Total Evaluations 41600
Debug: Generation 417, Pop Size 100, Total Evaluations 41700
Debug: Generation 418, Pop Size 100, Total Evaluations 41800
Debug: Generation 419, Pop Size 100, Total Evaluations 41900
Debug: Generation 420, Pop Size 100, Total Evaluations 42000
Debug: Generation 421, Pop Size 100, Total Evaluations 42100
Debug: Generation 422, Pop Size 100, Total Evaluations 42200
Debug: Generation 423, Pop Size 100, Total Evaluations 42300
Debug: Generation 424, Pop Size 100, Total Evaluations 42400
Debug: Generation 425, Pop Size 100, Total Evaluations 42500
Debug: Generation 426, Pop Size 100, Total Evaluations 42600
Debug: Generation 427, Pop Size 100, Total Evaluations 42700
Debug: Generation 428, Pop Size 100, Total Evaluations 42800
Debug: Generation 429, Pop Size 100, Total Evaluations 42900
Debug: Generation 430, Pop Size 100, Total Evaluations 43000
Debug: Generation 431, Pop Size 100, Total Evaluations 43100
Debug: Generation 432, Pop Size 100, Total Evaluations 43200
Debug: Generation 433, Pop Size 100, Total Evaluations 43300
Debug: Generation 434, Pop Size 100, Total Evaluations 43400
Debug: Generation 435, Pop Size 100, Total Evaluations 43500
Debug: Generation 436, Pop Size 100, Total Evaluations 43600
Debug: Generation 437, Pop Size 100, Total Evaluations 43700
Debug: Generation 438, Pop Size 100, Total Evaluations 43800
Debug: Generation 439, Pop Size 100, Total Evaluations 43900
Debug: Generation 440, Pop Size 100, Total Evaluations 44000
Debug: Generation 441, Pop Size 100, Total Evaluations 44100
Debug: Generation 442, Pop Size 100, Total Evaluations 44200
Debug: Generation 443, Pop Size 100, Total Evaluations 44300
Debug: Generation 444, Pop Size 100, Total Evaluations 44400
Debug: Generation 445, Pop Size 100, Total Evaluations 44500
Debug: Generation 446, Pop Size 100, Total Evaluations 44600
Debug: Generation 447, Pop Size 100, Total Evaluations 44700
Debug: Generation 448, Pop Size 100, Total Evaluations 44800
Debug: Generation 449, Pop Size 100, Total Evaluations 44900
Debug: Generation 450, Pop Size 100, Total Evaluations 45000
Debug: Generation 451, Pop Size 100, Total Evaluations 45100
Debug: Generation 452, Pop Size 100, Total Evaluations 45200
Debug: Generation 453, Pop Size 100, Total Evaluations 45300
Debug: Generation 454, Pop Size 100, Total Evaluations 45400
Debug: Generation 455, Pop Size 100, Total Evaluations 45500
Debug: Generation 456, Pop Size 100, Total Evaluations 45600
Debug: Generation 457, Pop Size 100, Total Evaluations 45700
Debug: Generation 458, Pop Size 100, Total Evaluations 45800
Debug: Generation 459, Pop Size 100, Total Evaluations 45900
Debug: Generation 460, Pop Size 100, Total Evaluations 46000
Debug: Generation 461, Pop Size 100, Total Evaluations 46100
Debug: Generation 462, Pop Size 100, Total Evaluations 46200
Debug: Generation 463, Pop Size 100, Total Evaluations 46300
Debug: Generation 464, Pop Size 100, Total Evaluations 46400
Debug: Generation 465, Pop Size 100, Total Evaluations 46500
Debug: Generation 466, Pop Size 100, Total Evaluations 46600
Debug: Generation 467, Pop Size 100, Total Evaluations 46700
Debug: Generation 468, Pop Size 100, Total Evaluations 46800
Debug: Generation 469, Pop Size 100, Total Evaluations 46900
Debug: Generation 470, Pop Size 100, Total Evaluations 47000
Debug: Generation 471, Pop Size 100, Total Evaluations 47100
Debug: Generation 472, Pop Size 100, Total Evaluations 47200
Debug: Generation 473, Pop Size 100, Total Evaluations 47300
Debug: Generation 474, Pop Size 100, Total Evaluations 47400
Debug: Generation 475, Pop Size 100, Total Evaluations 47500
Debug: Generation 476, Pop Size 100, Total Evaluations 47600
Debug: Generation 477, Pop Size 100, Total Evaluations 47700
Debug: Generation 478, Pop Size 100, Total Evaluations 47800
Debug: Generation 479, Pop Size 100, Total Evaluations 47900
Debug: Generation 480, Pop Size 100, Total Evaluations 48000
Debug: Generation 481, Pop Size 100, Total Evaluations 48100
Debug: Generation 482, Pop Size 100, Total Evaluations 48200
Debug: Generation 483, Pop Size 100, Total Evaluations 48300
Debug: Generation 484, Pop Size 100, Total Evaluations 48400
Debug: Generation 485, Pop Size 100, Total Evaluations 48500
Debug: Generation 486, Pop Size 100, Total Evaluations 48600
Debug: Generation 487, Pop Size 100, Total Evaluations 48700
Debug: Generation 488, Pop Size 100, Total Evaluations 48800
Debug: Generation 489, Pop Size 100, Total Evaluations 48900
Debug: Generation 490, Pop Size 100, Total Evaluations 49000
Debug: Generation 491, Pop Size 100, Total Evaluations 49100
Debug: Generation 492, Pop Size 100, Total Evaluations 49200
Debug: Generation 493, Pop Size 100, Total Evaluations 49300
Debug: Generation 494, Pop Size 100, Total Evaluations 49400
Debug: Generation 495, Pop Size 100, Total Evaluations 49500
Debug: Generation 496, Pop Size 100, Total Evaluations 49600
Debug: Generation 497, Pop Size 100, Total Evaluations 49700
Debug: Generation 498, Pop Size 100, Total Evaluations 49800
Debug: Generation 499, Pop Size 100, Total Evaluations 49900
Debug: Generation 500, Pop Size 100, Total Evaluations 50000
Generation: 500, Best fitness: 1.8
Restarting population...
Debug: Generation 501, Pop Size 100, Total Evaluations 50100
Debug: Generation 502, Pop Size 100, Total Evaluations 50200
Debug: Generation 503, Pop Size 100, Total Evaluations 50300
Debug: Generation 504, Pop Size 100, Total Evaluations 50400
Debug: Generation 505, Pop Size 100, Total Evaluations 50500
Debug: Generation 506, Pop Size 100, Total Evaluations 50600
Debug: Generation 507, Pop Size 100, Total Evaluations 50700
Debug: Generation 508, Pop Size 100, Total Evaluations 50800
Debug: Generation 509, Pop Size 100, Total Evaluations 50900
Debug: Generation 510, Pop Size 100, Total Evaluations 51000
Debug: Generation 511, Pop Size 100, Total Evaluations 51100
Debug: Generation 512, Pop Size 100, Total Evaluations 51200
Debug: Generation 513, Pop Size 100, Total Evaluations 51300
Debug: Generation 514, Pop Size 100, Total Evaluations 51400
Debug: Generation 515, Pop Size 100, Total Evaluations 51500
Debug: Generation 516, Pop Size 100, Total Evaluations 51600
Debug: Generation 517, Pop Size 100, Total Evaluations 51700
Debug: Generation 518, Pop Size 100, Total Evaluations 51800
Debug: Generation 519, Pop Size 100, Total Evaluations 51900
Debug: Generation 520, Pop Size 100, Total Evaluations 52000
Debug: Generation 521, Pop Size 100, Total Evaluations 52100
Debug: Generation 522, Pop Size 100, Total Evaluations 52200
Debug: Generation 523, Pop Size 100, Total Evaluations 52300
Debug: Generation 524, Pop Size 100, Total Evaluations 52400
Debug: Generation 525, Pop Size 100, Total Evaluations 52500
Debug: Generation 526, Pop Size 100, Total Evaluations 52600
Debug: Generation 527, Pop Size 100, Total Evaluations 52700
Debug: Generation 528, Pop Size 100, Total Evaluations 52800
Debug: Generation 529, Pop Size 100, Total Evaluations 52900
Debug: Generation 530, Pop Size 100, Total Evaluations 53000
Debug: Generation 531, Pop Size 100, Total Evaluations 53100
Debug: Generation 532, Pop Size 100, Total Evaluations 53200
Debug: Generation 533, Pop Size 100, Total Evaluations 53300
Debug: Generation 534, Pop Size 100, Total Evaluations 53400
Debug: Generation 535, Pop Size 100, Total Evaluations 53500
Debug: Generation 536, Pop Size 100, Total Evaluations 53600
Debug: Generation 537, Pop Size 100, Total Evaluations 53700
Debug: Generation 538, Pop Size 100, Total Evaluations 53800
Debug: Generation 539, Pop Size 100, Total Evaluations 53900
Debug: Generation 540, Pop Size 100, Total Evaluations 54000
Debug: Generation 541, Pop Size 100, Total Evaluations 54100
Debug: Generation 542, Pop Size 100, Total Evaluations 54200
Debug: Generation 543, Pop Size 100, Total Evaluations 54300
Debug: Generation 544, Pop Size 100, Total Evaluations 54400
Debug: Generation 545, Pop Size 100, Total Evaluations 54500
Debug: Generation 546, Pop Size 100, Total Evaluations 54600
Debug: Generation 547, Pop Size 100, Total Evaluations 54700
Debug: Generation 548, Pop Size 100, Total Evaluations 54800
Debug: Generation 549, Pop Size 100, Total Evaluations 54900
Debug: Generation 550, Pop Size 100, Total Evaluations 55000
Debug: Generation 551, Pop Size 100, Total Evaluations 55100
Debug: Generation 552, Pop Size 100, Total Evaluations 55200
Debug: Generation 553, Pop Size 100, Total Evaluations 55300
Debug: Generation 554, Pop Size 100, Total Evaluations 55400
Debug: Generation 555, Pop Size 100, Total Evaluations 55500
Debug: Generation 556, Pop Size 100, Total Evaluations 55600
Debug: Generation 557, Pop Size 100, Total Evaluations 55700
Debug: Generation 558, Pop Size 100, Total Evaluations 55800
Debug: Generation 559, Pop Size 100, Total Evaluations 55900
Debug: Generation 560, Pop Size 100, Total Evaluations 56000
Debug: Generation 561, Pop Size 100, Total Evaluations 56100
Debug: Generation 562, Pop Size 100, Total Evaluations 56200
Debug: Generation 563, Pop Size 100, Total Evaluations 56300
Debug: Generation 564, Pop Size 100, Total Evaluations 56400
Debug: Generation 565, Pop Size 100, Total Evaluations 56500
Debug: Generation 566, Pop Size 100, Total Evaluations 56600
Debug: Generation 567, Pop Size 100, Total Evaluations 56700
Debug: Generation 568, Pop Size 100, Total Evaluations 56800
Debug: Generation 569, Pop Size 100, Total Evaluations 56900
Debug: Generation 570, Pop Size 100, Total Evaluations 57000
Debug: Generation 571, Pop Size 100, Total Evaluations 57100
Debug: Generation 572, Pop Size 100, Total Evaluations 57200
Debug: Generation 573, Pop Size 100, Total Evaluations 57300
Debug: Generation 574, Pop Size 100, Total Evaluations 57400
Debug: Generation 575, Pop Size 100, Total Evaluations 57500
Debug: Generation 576, Pop Size 100, Total Evaluations 57600
Debug: Generation 577, Pop Size 100, Total Evaluations 57700
Debug: Generation 578, Pop Size 100, Total Evaluations 57800
Debug: Generation 579, Pop Size 100, Total Evaluations 57900
Debug: Generation 580, Pop Size 100, Total Evaluations 58000
Debug: Generation 581, Pop Size 100, Total Evaluations 58100
Debug: Generation 582, Pop Size 100, Total Evaluations 58200
Debug: Generation 583, Pop Size 100, Total Evaluations 58300
Debug: Generation 584, Pop Size 100, Total Evaluations 58400
Debug: Generation 585, Pop Size 100, Total Evaluations 58500
Debug: Generation 586, Pop Size 100, Total Evaluations 58600
Debug: Generation 587, Pop Size 100, Total Evaluations 58700
Debug: Generation 588, Pop Size 100, Total Evaluations 58800
Debug: Generation 589, Pop Size 100, Total Evaluations 58900
Debug: Generation 590, Pop Size 100, Total Evaluations 59000
Debug: Generation 591, Pop Size 100, Total Evaluations 59100
Debug: Generation 592, Pop Size 100, Total Evaluations 59200
Debug: Generation 593, Pop Size 100, Total Evaluations 59300
Debug: Generation 594, Pop Size 100, Total Evaluations 59400
Debug: Generation 595, Pop Size 100, Total Evaluations 59500
Debug: Generation 596, Pop Size 100, Total Evaluations 59600
Debug: Generation 597, Pop Size 100, Total Evaluations 59700
Debug: Generation 598, Pop Size 100, Total Evaluations 59800
Debug: Generation 599, Pop Size 100, Total Evaluations 59900
Debug: Generation 600, Pop Size 100, Total Evaluations 60000
Generation: 600, Best fitness: 1.8
Debug: Generation 601, Pop Size 100, Total Evaluations 60100
Debug: Generation 602, Pop Size 100, Total Evaluations 60200
Debug: Generation 603, Pop Size 100, Total Evaluations 60300
Debug: Generation 604, Pop Size 100, Total Evaluations 60400
Debug: Generation 605, Pop Size 100, Total Evaluations 60500
Debug: Generation 606, Pop Size 100, Total Evaluations 60600
Debug: Generation 607, Pop Size 100, Total Evaluations 60700
Debug: Generation 608, Pop Size 100, Total Evaluations 60800
Debug: Generation 609, Pop Size 100, Total Evaluations 60900
Debug: Generation 610, Pop Size 100, Total Evaluations 61000
Debug: Generation 611, Pop Size 100, Total Evaluations 61100
Debug: Generation 612, Pop Size 100, Total Evaluations 61200
Debug: Time limit exceeded, stopping after 612 generations.
Final Generation: 612, Expected Evaluations: 61200
Debug: Time spent: 2.0328030586242676, Limit: 1.0
61200	1.8	0110
Elapsed time: 2.0363121032714844
